28 September 2015 02:34:14 PM

FEM1D
  C version

  Solve the two-point boundary value problem

  - d/dX (P dU/dX) + Q U  =  F

  on the interval [XL,XR], specifying
  the value of U or U' at each end.

  The interval [XL,XR] is broken into NSUB = 10000 subintervals
  Number of basis functions per element is NL = 20

  The equation is to be solved for
  X greater than XL = 0.000000
  and less than XR = 1.000000

  The boundary conditions are:

  At X = XL, U = 0.000000
  At X = XR, U' = 1.000000

  Number of quadrature points per element is 1

  Node      Location

         0        0.000000 
         1        0.000100 
         2        0.000200 
         3        0.000300 
         4        0.000400 
         5        0.000500 
         6        0.000600 
         7        0.000700 
         8        0.000800 
         9        0.000900 
        10        0.001000 
        11        0.001100 
        12        0.001200 
        13        0.001300 
        14        0.001400 
        15        0.001500 
        16        0.001600 
        17        0.001700 
        18        0.001800 
        19        0.001900 
        20        0.002000 
        21        0.002100 
        22        0.002200 
        23        0.002300 
        24        0.002400 
        25        0.002500 
        26        0.002600 
        27        0.002700 
        28        0.002800 
        29        0.002900 
        30        0.003000 
        31        0.003100 
        32        0.003200 
        33        0.003300 
        34        0.003400 
        35        0.003500 
        36        0.003600 
        37        0.003700 
        38        0.003800 
        39        0.003900 
        40        0.004000 
        41        0.004100 
        42        0.004200 
        43        0.004300 
        44        0.004400 
        45        0.004500 
        46        0.004600 
        47        0.004700 
        48        0.004800 
        49        0.004900 
        50        0.005000 
        51        0.005100 
        52        0.005200 
        53        0.005300 
        54        0.005400 
        55        0.005500 
        56        0.005600 
        57        0.005700 
        58        0.005800 
        59        0.005900 
        60        0.006000 
        61        0.006100 
        62        0.006200 
        63        0.006300 
        64        0.006400 
        65        0.006500 
        66        0.006600 
        67        0.006700 
        68        0.006800 
        69        0.006900 
        70        0.007000 
        71        0.007100 
        72        0.007200 
        73        0.007300 
        74        0.007400 
        75        0.007500 
        76        0.007600 
        77        0.007700 
        78        0.007800 
        79        0.007900 
        80        0.008000 
        81        0.008100 
        82        0.008200 
        83        0.008300 
        84        0.008400 
        85        0.008500 
        86        0.008600 
        87        0.008700 
        88        0.008800 
        89        0.008900 
        90        0.009000 
        91        0.009100 
        92        0.009200 
        93        0.009300 
        94        0.009400 
        95        0.009500 
        96        0.009600 
        97        0.009700 
        98        0.009800 
        99        0.009900 
       100        0.010000 
       101        0.010100 
       102        0.010200 
       103        0.010300 
       104        0.010400 
       105        0.010500 
       106        0.010600 
       107        0.010700 
